C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\PokeDex.csprojAssemblyReference.cache
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\App.xbf
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\ChoosingPage.xbf
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\SelectedPokemonPage.xbf
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\PokeDex.xr.xml
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\PokeDex.exe
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\PokeDex.pdb
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\resources.pri
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\AppxManifest.xml
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\ilc\Adapters.g.cs
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\ilc\App.xbf
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\bin\x64\Release\ilc\AssemblyInfo.g.cs
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\191.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\192.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\193.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\194.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\195.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\196.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\197.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\198.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\199.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\200.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\201.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\202.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\203.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\204.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\205.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\206.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\207.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\208.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\209.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\210.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\211.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\212.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\213.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\214.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\215.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\216.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\217.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\218.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\219.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\220.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\221.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\222.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\223.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\224.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\225.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\226.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\227.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\228.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\229.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\230.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\231.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\232.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\233.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\234.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\235.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\236.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\237.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\238.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\239.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\240.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\241.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\242.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\243.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\244.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\245.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\246.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\247.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\248.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\249.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\250.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Cry Sounds\251.wav
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\000.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\001.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Types\Bug.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Types\Dragon.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Types\Electric.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Types\Fighting.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Types\Fire.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Types\Flying.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\000MissingNo..png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\001Bulbasaur.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\002Ivysaur.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\003Venusaur.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\004Charmander.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\005Charmeleon.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\006Charizard.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\007Squirtle.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\008Wartortle.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\009Blastoise.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\010Caterpie.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\011Metapod.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\012Butterfree.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\013Weedle.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\014Kakuna.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\015Beedrill.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\016Pidgey.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\017Pidgeotto.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\018Pidgeot.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\019Rattata.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\020Raticate.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\021Spearow.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\022Fearow.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\023Ekans.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\024Arbok.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\025Pikachu.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\026Raichu.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\027Sandshrew.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\028Sandslash.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\029Nidoran♀.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\030Nidorina.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\031Nidoqueen.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\032Nidoran♂.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\033Nidorino.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\034Nidoking.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\035Clefairy.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\036Clefable.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\037Vulpix.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\038Ninetales.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\039Jigglypuff.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\040Wigglytuff.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\041Zubat.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\042Golbat.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\043Oddish.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\044Gloom.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\045Vileplume.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\046Paras.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\047Parasect.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\048Venonat.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\049Venomoth.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\050Diglett.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\051Dugtrio.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\052Meowth.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\053Persian.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\054Psyduck.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\055Golduck.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\056Mankey.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\057Primeape.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\058Growlithe.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\059Arcanine.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\060Poliwag.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\061Poliwhirl.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\062Poliwrath.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\063Abra.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\064Kadabra.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\065Alakazam.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\066Machop.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\067Machoke.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\068Machamp.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\069Bellsprout.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\070Weepinbell.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\071Victreebel.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\072Tentacool.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\073Tentacruel.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\074Geodude.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\075Graveler.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\076Golem.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\077Ponyta.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\078Rapidash.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\079Slowpoke.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\080Slowbro.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\081Magnemite.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\082Magneton.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\083Farfetch'd.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\084Doduo.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\085Dodrio.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\086Seel.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\087Dewgong.png
C:\Users\Jacob Mabey\Documents\Intro Software Projects\Team-Name-Project\PokeDex\PokeDex\obj\x64\Release\ilc\in\Assets\Gen I Pics\088Grimer.png
